[1.466s] Invoking command in '/home/rhobtor/PHD/j8_control/J8_control/src/car_python': AMENT_PREFIX_PATH=/home/rhobtor/PHD/j8_control/J8_control/install/path_manager_interfaces:/home/rhobtor/PHD/j8_control/J8_control/install/car_interfaces:/home/rhobtor/PHD/j8_control/J8_control/install/argj801_ctl_platform_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rhobtor/PHD/j8_control/J8_control/install/path_manager_interfaces:/home/rhobtor/PHD/j8_control/J8_control/install/car_interfaces:/home/rhobtor/PHD/j8_control/J8_control/install/argj801_ctl_platform_interfaces:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/rhobtor/PHD/j8_control/J8_control/install/path_manager_interfaces/lib:/home/rhobtor/PHD/j8_control/J8_control/install/car_interfaces/lib:/home/rhobtor/PHD/j8_control/J8_control/install/argj801_ctl_platform_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rhobtor/PHD/j8_control/J8_control/build/car/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages:/home/rhobtor/PHD/j8_control/J8_control/install/path_manager_interfaces/local/lib/python3.10/dist-packages:/home/rhobtor/PHD/j8_control/J8_control/install/car_interfaces/local/lib/python3.10/dist-packages:/home/rhobtor/PHD/j8_control/J8_control/install/argj801_ctl_platform_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/car build --build-base /home/rhobtor/PHD/j8_control/J8_control/build/car/build install --record /home/rhobtor/PHD/j8_control/J8_control/build/car/install.log --install-scripts $base/lib/car --single-version-externally-managed install_data
[1.728s] /home/rhobtor/.local/lib/python3.10/site-packages/setuptools/_distutils/dist.py:287: UserWarning: Unknown distribution option: 'tests_require'
[1.728s]   warnings.warn(msg)
[1.908s] running egg_info
[1.934s] creating ../../build/car/car.egg-info
[1.934s] writing ../../build/car/car.egg-info/PKG-INFO
[1.934s] writing dependency_links to ../../build/car/car.egg-info/dependency_links.txt
[1.995s] copying car/supervisor.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/voxel_unity.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/map_navegation.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/path_ppo_cnn_lstm_training_init_mode.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/fp_poi_map_static_from_start.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/navsatfix_goal_to_map_pose.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/frontier_centroid.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.002s] copying car/check_goal_gnss.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.002s] copying car/path_ppo_cnn_lstm_training_init_mode_simple.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.002s] copying car/external_path_controller.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.002s] copying car/fixposition_reframe.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.002s] copying car/cmd_vel_to_throttle.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.002s] copying car/navsatfix_to_ecef.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.002s] copying car/planificador_script.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.002s] copying car/test_octomap.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.002s] copying car/test_j8_old.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.002s] copying car/inference_j8.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.003s] copying car/lidar_obstacle_detection.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.003s] copying car/points_goal.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.003s] copying car/inference_full_model.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.003s] copying car/test_vel.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.003s] copying car/inference_test_j8.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.004s] copying car/prior_map_builder.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.007s] copying car/map_test_navigation_hgh.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.007s] copying car/costmap.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.007s] copying car/goal_local_marker.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/points_goal_old.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/path_ppo_cnn_lstm_training_init_mode_j8.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/detected_persons_local_to_latlon.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/filter_points_cloud.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/odom_to_tf.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/fixposition_tf_tree_for_zed.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/keyboard_control.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/latlon_posearray_to_local_utm.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/latlon_circuit.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/j8_test_ppo.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/fp_poi_map_odom_static_test.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/joystick_control.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/path_ppo_cnn_lstm_full_model.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/movement_predictive.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/fixposition_map_anchor.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/zed_static_tf_tree.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.008s] copying car/fixposition_odom_to_base_link_tf.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.009s] copying car/fake_person_local_detections.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.009s] copying car/circuit1.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.009s] copying car/j8_policy.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.009s] copying car/fake_robot_pose.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[2.010s] running install
[2.015s] running install_lib
[2.035s] creating /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.035s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/fusion.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.035s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/__init__.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.035s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/j8_bueno.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.036s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/supervisor_circuit.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.036s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/backup_model_ppo_cnn_lstm.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.036s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/scape_test.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.036s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/colision_zone.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.036s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/fixposition_local_tf_from_odom.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.036s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/inference_training_mode_simple.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.037s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/fixposition_map_odom_static_from_odom.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.037s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/memory_map.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.037s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/latlon_posearray_to_local.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.037s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/gnss_goal_circuit.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.037s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/unity_goal.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.037s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/supervisor.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.038s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/voxel_unity.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.038s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/map_navegation.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.038s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/path_ppo_cnn_lstm_training_init_mode.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.038s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/fp_poi_map_static_from_start.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.038s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/navsatfix_goal_to_map_pose.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.039s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/frontier_centroid.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.039s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/check_goal_gnss.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.039s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/path_ppo_cnn_lstm_training_init_mode_simple.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.039s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/external_path_controller.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.039s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/fixposition_reframe.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.039s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/cmd_vel_to_throttle.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.039s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/navsatfix_to_ecef.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.039s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/planificador_script.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.040s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/test_octomap.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.040s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/test_j8_old.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.040s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/inference_j8.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.040s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/lidar_obstacle_detection.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.040s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/points_goal.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.040s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/inference_full_model.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.040s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/test_vel.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.040s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/inference_test_j8.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.041s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/prior_map_builder.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.041s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/map_test_navigation_hgh.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.041s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/costmap.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.041s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/goal_local_marker.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.041s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/points_goal_old.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.041s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/path_ppo_cnn_lstm_training_init_mode_j8.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.041s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/detected_persons_local_to_latlon.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.041s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/filter_points_cloud.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.042s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/odom_to_tf.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.042s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/fixposition_tf_tree_for_zed.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.043s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/keyboard_control.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.043s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/latlon_posearray_to_local_utm.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.043s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/latlon_circuit.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.043s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/j8_test_ppo.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.043s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/fp_poi_map_odom_static_test.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.043s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/joystick_control.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.044s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/path_ppo_cnn_lstm_full_model.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.044s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/movement_predictive.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.044s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/fixposition_map_anchor.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.044s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/zed_static_tf_tree.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.044s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/fixposition_odom_to_base_link_tf.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.044s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/fake_person_local_detections.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.044s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/circuit1.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.044s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/j8_policy.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.044s] copying /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car/fake_robot_pose.py -> /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car
[2.045s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/fusion.py to fusion.cpython-310.pyc
[2.047s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/__init__.py to __init__.cpython-310.pyc
[2.047s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/j8_bueno.py to j8_bueno.cpython-310.pyc
[2.061s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/supervisor_circuit.py to supervisor_circuit.cpython-310.pyc
[2.066s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/backup_model_ppo_cnn_lstm.py to backup_model_ppo_cnn_lstm.cpython-310.pyc
[2.068s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/scape_test.py to scape_test.cpython-310.pyc
[2.073s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/colision_zone.py to colision_zone.cpython-310.pyc
[2.074s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/fixposition_local_tf_from_odom.py to fixposition_local_tf_from_odom.cpython-310.pyc
[2.074s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/inference_training_mode_simple.py to inference_training_mode_simple.cpython-310.pyc
[2.077s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/fixposition_map_odom_static_from_odom.py to fixposition_map_odom_static_from_odom.cpython-310.pyc
[2.081s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/memory_map.py to memory_map.cpython-310.pyc
[2.082s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/latlon_posearray_to_local.py to latlon_posearray_to_local.cpython-310.pyc
[2.085s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/gnss_goal_circuit.py to gnss_goal_circuit.cpython-310.pyc
[2.088s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/unity_goal.py to unity_goal.cpython-310.pyc
[2.089s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/supervisor.py to supervisor.cpython-310.pyc
[2.092s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/voxel_unity.py to voxel_unity.cpython-310.pyc
[2.093s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/map_navegation.py to map_navegation.cpython-310.pyc
[2.100s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/path_ppo_cnn_lstm_training_init_mode.py to path_ppo_cnn_lstm_training_init_mode.cpython-310.pyc
[2.103s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/fp_poi_map_static_from_start.py to fp_poi_map_static_from_start.cpython-310.pyc
[2.105s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/navsatfix_goal_to_map_pose.py to navsatfix_goal_to_map_pose.cpython-310.pyc
[2.106s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/frontier_centroid.py to frontier_centroid.cpython-310.pyc
[2.108s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/check_goal_gnss.py to check_goal_gnss.cpython-310.pyc
[2.110s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/path_ppo_cnn_lstm_training_init_mode_simple.py to path_ppo_cnn_lstm_training_init_mode_simple.cpython-310.pyc
[2.117s] byte-compiling /home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages/car/external_path_controller.py to external_path_controller.cpython-310.pyc
