/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/src/car_python/setup.py:4: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives
  from distutils.cmd import Command
copying car/inference_training_mode_simple.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/__init__.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/path_ppo_cnn_lstm_full_model.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/joystick_control.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/movement_predictive.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/map_test_navigation_hgh.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/goal_local_marker.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/latlon_posearray_to_local_utm.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/fixposition_map_anchor.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/j8_policy.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/map_navegation.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/planificador_script.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/external_path_controller.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/voxel_unity.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/fake_robot_pose.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/keyboard_control.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/unity_goal.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/points_goal.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/colision_zone.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/j8_bueno.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/fusion.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/scape_test.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/memory_map.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/inference_full_model.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/latlon_circuit.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/fake_person_local_detections.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/j8_test_ppo.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/circuit1.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/fixposition_tf_tree_for_zed.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/navsatfix_goal_to_map_pose.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/test_j8_old.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/inference_test_j8.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/test_vel.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/fp_poi_map_odom_static_test.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/supervisor.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/path_ppo_cnn_lstm_training_init_mode.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/fixposition_reframe.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/fp_poi_map_static_from_start.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/fixposition_local_tf_from_odom.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/filter_points_cloud.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/latlon_posearray_to_local.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/test_octomap.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/path_ppo_cnn_lstm_training_init_mode_simple.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/gnss_goal_circuit.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/fixposition_map_odom_static_from_odom.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/inference_j8.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/zed_static_tf_tree.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/cmd_vel_to_throttle.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/fixposition_odom_to_base_link_tf.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/odom_to_tf.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/frontier_centroid.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
running install
running install_lib
creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/navsatfix_to_ecef.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/detected_persons_local_to_latlon.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/costmap.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/path_ppo_cnn_lstm_training_init_mode_j8.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/supervisor_circuit.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/lidar_obstacle_detection.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/prior_map_builder.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/backup_model_ppo_cnn_lstm.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/check_goal_gnss.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/points_goal_old.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/inference_training_mode_simple.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/__init__.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/path_ppo_cnn_lstm_full_model.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/joystick_control.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/movement_predictive.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/map_test_navigation_hgh.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/goal_local_marker.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/latlon_posearray_to_local_utm.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fixposition_map_anchor.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/j8_policy.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/map_navegation.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/planificador_script.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/external_path_controller.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/voxel_unity.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fake_robot_pose.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/keyboard_control.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/unity_goal.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/points_goal.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/colision_zone.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/j8_bueno.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fusion.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/scape_test.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/memory_map.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/inference_full_model.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/latlon_circuit.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fake_person_local_detections.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/j8_test_ppo.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/circuit1.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fixposition_tf_tree_for_zed.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/navsatfix_goal_to_map_pose.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/test_j8_old.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/inference_test_j8.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/test_vel.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fp_poi_map_odom_static_test.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/supervisor.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/path_ppo_cnn_lstm_training_init_mode.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fixposition_reframe.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fp_poi_map_static_from_start.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fixposition_local_tf_from_odom.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/filter_points_cloud.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/latlon_posearray_to_local.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/test_octomap.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/path_ppo_cnn_lstm_training_init_mode_simple.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/gnss_goal_circuit.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fixposition_map_odom_static_from_odom.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/inference_j8.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/zed_static_tf_tree.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/cmd_vel_to_throttle.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fixposition_odom_to_base_link_tf.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/odom_to_tf.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/frontier_centroid.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/navsatfix_to_ecef.py to navsatfix_to_ecef.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/detected_persons_local_to_latlon.py to detected_persons_local_to_latlon.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/costmap.py to costmap.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/path_ppo_cnn_lstm_training_init_mode_j8.py to path_ppo_cnn_lstm_training_init_mode_j8.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/supervisor_circuit.py to supervisor_circuit.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/lidar_obstacle_detection.py to lidar_obstacle_detection.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/prior_map_builder.py to prior_map_builder.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/backup_model_ppo_cnn_lstm.py to backup_model_ppo_cnn_lstm.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/check_goal_gnss.py to check_goal_gnss.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/points_goal_old.py to points_goal_old.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/inference_training_mode_simple.py to inference_training_mode_simple.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/__init__.py to __init__.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/path_ppo_cnn_lstm_full_model.py to path_ppo_cnn_lstm_full_model.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/joystick_control.py to joystick_control.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/movement_predictive.py to movement_predictive.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/map_test_navigation_hgh.py to map_test_navigation_hgh.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/goal_local_marker.py to goal_local_marker.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/latlon_posearray_to_local_utm.py to latlon_posearray_to_local_utm.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/fixposition_map_anchor.py to fixposition_map_anchor.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/j8_policy.py to j8_policy.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/map_navegation.py to map_navegation.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/planificador_script.py to planificador_script.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/external_path_controller.py to external_path_controller.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/voxel_unity.py to voxel_unity.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/fake_robot_pose.py to fake_robot_pose.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/keyboard_control.py to keyboard_control.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/unity_goal.py to unity_goal.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/points_goal.py to points_goal.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/colision_zone.py to colision_zone.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/j8_bueno.py to j8_bueno.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/fusion.py to fusion.cpython-310.pyc
byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/scape_test.py to scape_test.cpython-310.pyc
