[0.915s] Invoking command in '/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/src/car_python': AMENT_PREFIX_PATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces LD_LIBRARY_PATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces/lib:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces/local/lib/python3.10/dist-packages:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/car build --build-base /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build install --record /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/install.log --install-scripts $base/lib/car --single-version-externally-managed install_data
[0.933s] /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/src/car_python/setup.py:4: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives
[0.933s]   from distutils.cmd import Command
[1.132s] copying car/circuit1.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.132s] copying car/fixposition_tf_tree_for_zed.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.132s] copying car/navsatfix_goal_to_map_pose.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.133s] copying car/test_j8_old.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.133s] copying car/inference_test_j8.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.133s] copying car/test_vel.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.133s] copying car/fp_poi_map_odom_static_test.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.133s] copying car/supervisor.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.133s] copying car/path_ppo_cnn_lstm_training_init_mode.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.133s] copying car/fixposition_reframe.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.133s] copying car/fp_poi_map_static_from_start.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.133s] copying car/fixposition_local_tf_from_odom.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.134s] copying car/filter_points_cloud.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.134s] copying car/latlon_posearray_to_local.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.134s] copying car/test_octomap.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.134s] copying car/path_ppo_cnn_lstm_training_init_mode_simple.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.134s] copying car/gnss_goal_circuit.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.134s] copying car/fixposition_map_odom_static_from_odom.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.134s] copying car/inference_j8.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.135s] copying car/zed_static_tf_tree.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.135s] copying car/cmd_vel_to_throttle.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.135s] copying car/fixposition_odom_to_base_link_tf.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.135s] copying car/odom_to_tf.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.135s] copying car/frontier_centroid.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.135s] running install
[1.135s] running install_lib
[1.135s] creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.135s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/navsatfix_to_ecef.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.135s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/detected_persons_local_to_latlon.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.136s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/costmap.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.136s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/path_ppo_cnn_lstm_training_init_mode_j8.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.136s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/supervisor_circuit.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.136s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/lidar_obstacle_detection.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.136s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/prior_map_builder.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.136s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/backup_model_ppo_cnn_lstm.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.136s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/check_goal_gnss.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.136s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/points_goal_old.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.136s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/inference_training_mode_simple.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.136s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/__init__.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.136s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/path_ppo_cnn_lstm_full_model.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.136s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/joystick_control.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.136s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/movement_predictive.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.137s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/map_test_navigation_hgh.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.137s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/goal_local_marker.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.137s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/latlon_posearray_to_local_utm.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.137s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fixposition_map_anchor.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.137s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/j8_policy.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.137s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/map_navegation.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.137s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/planificador_script.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.137s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/external_path_controller.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.138s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/voxel_unity.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.138s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fake_robot_pose.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.138s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/keyboard_control.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.138s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/unity_goal.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.138s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/points_goal.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.138s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/colision_zone.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.138s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/j8_bueno.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.138s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fusion.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.138s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/scape_test.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.138s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/memory_map.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.138s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/inference_full_model.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.138s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/latlon_circuit.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.138s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fake_person_local_detections.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/j8_test_ppo.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/circuit1.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fixposition_tf_tree_for_zed.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/navsatfix_goal_to_map_pose.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/test_j8_old.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/inference_test_j8.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/test_vel.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fp_poi_map_odom_static_test.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/supervisor.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/path_ppo_cnn_lstm_training_init_mode.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fixposition_reframe.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fp_poi_map_static_from_start.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fixposition_local_tf_from_odom.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/filter_points_cloud.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/latlon_posearray_to_local.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/test_octomap.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/path_ppo_cnn_lstm_training_init_mode_simple.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/gnss_goal_circuit.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.139s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fixposition_map_odom_static_from_odom.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.140s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/inference_j8.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.140s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/zed_static_tf_tree.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.140s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/cmd_vel_to_throttle.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.140s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/fixposition_odom_to_base_link_tf.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.140s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/odom_to_tf.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.140s] copying /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car/frontier_centroid.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car
[1.140s] byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/navsatfix_to_ecef.py to navsatfix_to_ecef.cpython-310.pyc
[1.140s] byte-compiling /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car/detected_persons_local_to_latlon.py to detected_persons_local_to_latlon.cpython-310.pyc
